touch: force recommit for AI doc gen


[2025-09-28 00:01:01 UTC] vcs -full64 -licqueue +incdir+$UVM_HOME/src $UVM_HOME/src/uvm.sv $UVM_HOME/src/dpi/uvm_dpi.cc -CFLAGS -DVCS +incdir+${SVAUNIT_HOME} +incdir+${SVAUNIT_HOME}/sv ${SVAUNIT_HOME}/sv/svaunit_pkg.sv ${SVAUNIT_HOME}/sv/svaunit_vpi_interface.sv '-timescale=1ns/1ns' '+vcs+flush+all' '+warn=all' '-sverilog' design.sv testbench.sv +vpi +dpi +acc -cm assert+line+cond+fsm+tgl+branch ${SVAUNIT_HOME}/sv/svaunit_vpi_api.cpp  && ./simv +vcs+lic+wait  
                         Chronologic VCS (TM)
       Version U-2023.03-SP2_Full64 -- Sat Sep 27 20:01:03 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[UNK_COMP_ARG] Unknown compile time plus argument used
  Unknown compile time plus argument 'dpi' is ignored.

 + use `+plusarg_save' to bind in runtime plusargs;
 + use `+plusarg_ignore' to suppress this message.

Warning-[DEPRECATED_OPTION] Deprecated option used
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_sequencer.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_push_sequencer.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_sequence_base.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_sequence.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_sequence_library.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_sequence_builtin.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_item.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_adapter.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_predictor.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_sequence.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_cbs.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_backdoor.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_field.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_vreg_field.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_indirect.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_fifo.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_file.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_mem_mam.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_vreg.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_mem.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_map.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_block.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/snps_uvm_reg_bank.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/vcs/vcs_uvm_alt.sv'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/vcs/snps_reg.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm.sv'.
Parsing design file '/playground_lib/svaunit/sv/svaunit_pkg.sv'
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_reporter.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_defines.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_version_defines.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_types.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_concurrent_assertion_details.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_concurrent_assertion_info.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_immediate_assertion_details.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_immediate_assertion_info.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_vpi_wrapper.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_base.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_sequence.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_test.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_sequence_test.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_test_suite.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_pkg.sv'.
Parsing design file '/playground_lib/svaunit/sv/svaunit_vpi_interface.sv'
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_vpi_interface.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_defines.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_vpi_interface.sv'.
Parsing included file '/playground_lib/svaunit/sv/svaunit_version_defines.svh'.
Back to file '/playground_lib/svaunit/sv/svaunit_vpi_interface.sv'.
Parsing design file 'design.sv'
Parsing design file 'testbench.sv'
Parsing included file 'cdc_reset_sync.sv'.
Back to file 'testbench.sv'.
Parsing included file 'cdc_reset_sync_assert.sv'.
Back to file 'testbench.sv'.
Top Level Modules:
       tb_cdc_reset_sync
TimeScale is 1 ns / 1 ps

Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/vcs/snps_reg.svh, 180
$unit
  Illegal '!' operator on class handle 'rg'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!rg)


Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/vcs/snps_reg.svh, 247
$unit
  Illegal '!' operator on class handle 'rg'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!rg)


Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/vcs/snps_reg.svh, 165
$unit
  Illegal '!' operator on class handle 'this.m_use_map'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!this.m_use_map)


Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/vcs/snps_reg.svh, 167
$unit
  Illegal '!' operator on class handle 'rg'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!rg)


Warning-[SVA-TIDE] $time in disable iff expression
cdc_reset_sync_assert.sv, 16
cdc_reset_sync_assert, "a_async_assert_immediate"
  $time (at line 14 in file cdc_reset_sync_assert.sv) is used in the disable 
  iff expression. A change in time alone will not trigger assertion 
  evaluation.
  Please note that the disable iff expresion is evaluated asynchronously when 
  there is a change in the value of a signal used in the expression, or 
  evaluated synchronously at the clock tick of the clock of the assertion.

VCS Coverage Metrics Release U-2023.03-SP2_Full64 Copyright (c) 1991-2023 by Synopsys Inc.
Starting vcs inline pass...
7 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package svaunit_pkg
recompiling module svaunit_vpi_interface
recompiling module cdc_reset_sync_assert
recompiling module tb_cdc_reset_sync
All of 7 modules done
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -fPIC -DVCS -O -I/apps/vcsmx/vcs/U-2023.03-SP2/include    -c /apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dpi/uvm_dpi.cc
g++ -w  -pipe -fPIC -DVCS -O -I/apps/vcsmx/vcs/U-2023.03-SP2/include    -c /playground_lib/svaunit/sv/svaunit_vpi_api.cpp
gcc  -w  -pipe -fPIC -DVCS -O -I/apps/vcsmx/vcs/U-2023.03-SP2/include    -fPIC -c -o uM9F1_0x2aB.o uM9F1_0x2aB.c
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib -L/apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib  -Wl,-rpath-link=./  uvm_dpi.o svaunit_vpi_api.o   objs/amcQw_d.o   _648_archive_1.so   SIM_l.o    uM9F1_0x2aB.o   rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -lreader_common /apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/libBA.a -luclinative /apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 10.515 seconds to compile + .516 seconds to elab + 1.305 seconds to link
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version U-2023.03-SP2_Full64; Runtime version U-2023.03-SP2_Full64;  Sep 27 20:01 2025
UVM_INFO /apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

time arst_n srst_n
   0   0      0
17000   1      0
35000   1      1
134000   0      0
151000   1      0
165000   1      1
228000   0      0
247000   1      0
265000   1      1
396000   0      0
414000   1      0
425000   1      1
548000   0      0
577000   1      0
595000   1      1
628000   0      0
657000   1      0
675000   1      1
748000   0      0
776000   1      0
795000   1      1
834000   0      0
856000   1      0
875000   1      1
931000   0      0
960000   1      0
975000   1      1
1059000   0      0
1088000   1      0
1105000   1      1
1199000   0      0
1222000   1      0
1235000   1      1
$finish called from file "testbench.sv", line 28.
$finish at simulation time              1322000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 1322000 ps
CPU Time:      0.540 seconds;       Data structure size:   0.2Mb
Sat Sep 27 20:01:16 2025
Finding VCD file...
./waves.vcd
[2025-09-28 00:01:17 UTC] Opening EPWave...
Done
